Image,Label, MaskFile
4c3af6ea-fa60-4cd0-b4ea-f2a298b90af9.jpg, "of"
398d792e-e225-4597-b46f-01a0e469dfd2.jpg, "the w"
ed3cc651-639e-4eb7-9899-b489930b5a85.jpg, "I well"
d155ebf0-5c81-4583-a65f-e7b2de585f9f.jpg, "re"
09db000d-a1f8-4007-8024-36ff58405692.jpg, "colect of be ng"
07d0c6a0-89ee-42c5-8b92-2be58cf88f28.jpg, "to"
a28f35f9-278d-4f39-a34e-5db50b8d0ef0.jpg, "go"
d31ee347-f7b6-4705-895e-7fa53a2ad02f.jpg, "out"
c309a38b-6274-483b-9a34-4ad8ad6d2272.jpg, "to"
dae689dc-c533-4bca-875a-8ed34901cbfb.jpg, "by Captain"
dc421617-ec38-4d4b-8d2c-bb6c9bc831c9.jpg, "an"
6016d532-e87e-45c1-9db0-dbe3db8a1474.jpg, "d"
ee555d4b-c243-44ed-9496-0c3cf015d0f1.jpg, "that Captain"
a9258db6-de4f-453d-9f40-af7718013766.jpg, "David"
c5690eda-8f92-430d-b1e9-c12089f46078.jpg, "Herr"
0f27648c-0f96-4a1b-bf71-a7b3508d5f56.jpg, "nigton"
6eee4a35-8f86-4bc3-8a71-c810343d4b30.jpg, "was"
f0aaa8e4-fc9e-4898-bd03-521b1624400b.jpg, "lieutenant"
0538aeec-5598-4e32-b10c-49c87238b70f.jpg, "at the "
7af2d28f-dd42-4d20-a6f3-d6a85d8750af.jpg, "Jan"
014350e7-2df1-48b5-916e-7b71a48699cb.jpg, "a"
90b8ae93-ab1a-4e7c-b512-8781fefff7ad.jpg, "nd"
67bebe22-9659-4ea2-bf72-688359c801ea.jpg, "d"
a16b76dd-ff33-48d5-9b26-d465a86bbb05.jpg, "Su"
61b492e3-54d5-4bf4-a896-0e82213afb31.jpg, "bttiute in"
016ee85e-42f8-42f8-80db-881f6a858a60.jpg, "ny"
3740c6f7-633b-49d3-8978-e07034286c0a.jpg, "place"
a9551707-d127-4c19-a628-44c2cac94266.jpg, "a"
6c96eb38-1450-457c-ab69-df224e1c9908.jpg, "d"
80d2ab38-e5b0-4b15-8b01-20a0436bbef8.jpg, "of"
41b70ee7-1257-4b3b-8e15-c567420ec40b.jpg, "that the said"
04f4ebc9-b6dd-4c12-964c-6b02e9e348b9.jpg, "collect ", line_003_word_015_mask.png
2f0587ae-ff46-4b67-ba61-eed42e3c083e.jpg, "Captain", line_013_word_037_mask.png
9bf1bec7-a35d-44b1-b9ae-13274b779485.jpg, "I", 9bf1bec7-a35d-44b1-b9ae-13274b779485_mask.png
97d8eaf6-e1a2-41cd-a802-3a8b62c632db.jpg, "Elijah", 97d8eaf6-e1a2-41cd-a802-3a8b62c632db_mask.png
03e028f3-9b8c-4882-9cb7-87d46e392340.jpg, "Austin", 03e028f3-9b8c-4882-9cb7-87d46e392340_mask.png
8f94c2b5-124a-4a20-af51-706deacb626d.jpg, "Ben", 8f94c2b5-124a-4a20-af51-706deacb626d_mask.png
ba6f6a14-c451-47f3-a2d8-671e5e9c6bf1.jpg, "That", ba6f6a14-c451-47f3-a2d8-671e5e9c6bf1_mask.png
7526f6d5-904e-498f-b714-de695247041c.jpg, "I am the", 7526f6d5-904e-498f-b714-de695247041c_mask.png
ca9e18d4-0ecf-4cc9-ae92-76a61e2b90b0.jpg, "6", ca9e18d4-0ecf-4cc9-ae92-76a61e2b90b0_mask.png
2dbf554a-7781-4baf-95c5-b01d57b46797.jpg, "500", 2dbf554a-7781-4baf-95c5-b01d57b46797_mask.png
9317a474-21a3-4354-a45d-9d3d80572287.jpg, "32", 9317a474-21a3-4354-a45d-9d3d80572287_mask.png
3fe3d2d6-2cf1-48c5-b80e-16c608451f73.jpg, "that", 3fe3d2d6-2cf1-48c5-b80e-16c608451f73_mask.png
57dbbf26-f6b4-493a-accf-c9dbccce2b90.jpg, "Said", 57dbbf26-f6b4-493a-accf-c9dbccce2b90_mask.png
400db979-2f02-48cc-9847-26a526300b29.jpg, "all", 400db979-2f02-48cc-9847-26a526300b29_mask.png
